,,,,,,,,,,,,,,,
,84,УРБ-2А2(н699cн 777),VIT-24,ВЛ 220,58° 36.008',115° 10.158',15,5,"1,4",14.11.20,14.11.20,-,3,Чуев С.С.,закрыта согласно ТЗ (бурение 3 м по скале)
,85,УРБ-2А2(х034хх 38),VIT-20,ВЛ 220,58° 35.998',115° 10.228',15,7,4,14.11.20,14.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,86,УРБ-2А2(х034хх 38),VIT-8,ВЛ 220,58° 35.925',115° 10.190',15,5,2,14.11.20,14.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,87,ПБУ 2-318(в053хх 38),VIT-41,ВЛ 220,58° 36.062',115° 09.921',20,10,4,14.11.20,14.11.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,88,ПБУ 2-318(в053хх 38),VIT-18,ВЛ 220,58° 35.972',115° 10.138',15,8,4,14.11.20,14.11.20,-,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,89,УРБ-2А2(н474вм 138),VIT-23,ВЛ 220,58° 35.995',115° 10.113',15,9,"0,2",14.11.20,14.11.20,`+,4,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,90,УРБ-2А2(н474вм 138),VIT-12,ВЛ 220,58° 35.935',115° 10.119',15,6,"1,2",14.11.20,14.11.20,-,2,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,91,УРБ-2А2 (ав0014 38),L220-57,ВЛ 220,58° 35.474,115° 11.032',15,"6,1","3,8",14.11.20,15.11.20,`+,2,Гаврилов М.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,92,УРБ-2А2(н474вм 138),VIT-13,ВЛ 220,58° 35.948',115° 10.164',15,10,"1,2",15.11.20,15.11.20,`+,2,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,93,УРБ-2А2(х034хх 38),VIT-6,ВЛ 220,58° 35.898',115° 10.100',19,7,1,15.11.20,15.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,94,ПБУ 2-318(в053хх 38),VIT-37,ВЛ 220,58° 36.052',115° 09.991',20,10,"6,5",15.11.20,15.11.20,`+,4,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,95,ПБУ 2-318(в053хх 38),VIT-38,ВЛ 220,58° 36.065',115° 10.036',20,10,"6,8",15.11.20,15.11.20,-,4,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,96,УРБ-2А2 (о614ае 797),VIT-44,ВЛ 220,58° 36.102',115° 10.055',20,"8,9","5,9",16.11.20,16.11.20,-,3,Кузьмин И.С.,закрыта согласно ТЗ (бурение 3 м по скале)
,97,ПБУ 2-318(в053хх 38),VIT-33,ВЛ 220,58° 36.042',115° 10.062',20,10,"6,1",16.11.20,16.11.20,`+,4,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,98,УРБ-2А2(х034хх 38),VIT-26,ВЛ 220,58° 35.992',115° 09.998',20,8,5,16.11.20,16.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,99,УРБ-2А2 (ав0014 38),L220-53,ВЛ 220,58° 35.830',115° 09.830',15,10,"3,3",16.11.20,16.11.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ
,100,УРБ-2А2(н474вм 138),VIT-19,ВЛ 220,58° 35.985',115° 10.183',15,8,"1,3",16.11.20,16.11.20,`+,4,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,101,УРБ-2А2(н474вм 138),VIT-10,ВЛ 220,58° 35.952',115° 10.279',15,4,"0,2",16.11.20,16.11.20,-,3,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,102,ПБУ 2-318(в053хх 38),VIT-43,ВЛ 220,58° 36.089',115° 10.010',20,10,"6,5",17.11.20,17.11.20,`+,3,Ребенок А.П.,закрыта согласно ТЗ (бурение 3 м по скале)
,103,УРБ-2А2(х034хх 38),VIT-14,ВЛ 220,58° 35.962',115° 10.209',15,7,4,17.11.20,17.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,104,УРБ-2А2(н474вм 138),VIT-45,ВЛ 220,58° 36.115',115° 10.100',20,14,"10,6",17.11.20,22.11.20,`+,5,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,105,УРБ-2А2 (ав0014 38),L220-59,ВЛ 220,58° 35.472',115° 11.857',15,10,2,18.11.20,18.11.20,`+,2,Гаврилов М.С.,закрыта согласно ТЗ
,106,УРБ-2А2 (о614ае 797),P20-203,Промплощадка.Отвалы,58° 35.640',115° 12.903',20,16,11,18.11.20,18.11.20,-,4,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,107,УРБ-2А2(н474вм 138),VIT-35,ВЛ 220,58° 36.069',115° 10.151',20,8,4,18.11.20,18.11.20,`+,3,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,108,УРБ-2А2(н699cн 777),VIT-21,ВЛ 220,58° 35.968',115° 10.023',15,10,"2,6",19.11.20,19.11.20,`+,5,Чуев С.С.,закрыта согласно ТЗ (бурение 3 м по скале)
,109,УРБ-2А2 (о614ае 797),P20-196,Промплощадка.Отвалы,58° 35.642',115° 12.728',20,20,"16,5",19.11.20,19.11.20,`+,4,Кузьмин И.С.,закрыта согласно ТЗ
,110,УРБ-2А2(х034хх 38),P20-225,Промплощадка.Отвалы,58° 35.547',115° 13.075',20,13,5,19.11.20,19.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,111,УРБ-2А2(н474вм 138),VIT-9,ВЛ 220,58° 35.938',115° 10.234',15,10,"1,4",19.11.20,19.11.20,`+,4,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,112,УРБ-2А2 (ав0014 38),L220-61,ВЛ 220,58° 35.470',115° 12.682',15,10,6,19.11.20,19.11.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,113,УРБ-2А2 (о614ае 797),VIT-1,ВЛ 220,58° 35.875',115° 10.126',28,16,"0,1",20.11.20,20.11.20,`+,2,Кузьмин И.С.,закрыта согласно ТЗ
,114,УРБ-2А2(н474вм 138),VIT-15,ВЛ 220,58° 35.975',115° 10.254',15,10,"5,6",20.11.20,21.11.20,`+,4,Фролов Д.Л.,закрыта согласно ТЗ (бурение 3 м по скале)
,115,УРБ-2А2(н699cн 777),VIT-7,ВЛ 220,58° 35.912',115° 10.145',15,10,"1,8",20.11.20,20.11.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 3 м по скале)
,116,УРБ-2А2 (ав0014 38),P20-170,Промплощадка.Отвалы,58° 35.645',115° 12.377',10,10,5,20.11.20,20.11.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,117,УРБ-2А2(х034хх 38),P20-202,Промплощадка.Отвалы,58° 35.549',115° 12.900',10,20,не вскрыты,20.11.20,20.11.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ
,118,ПБУ 2-318(в053хх 38),VIT-29,ВЛ 220,58° 36.032',115° 10.132',20,8,4,20.11.20,20.11.20,`+,2,Ребенок А.П.,закрыта согласно ТЗ (бурение 3 м по скале)
,119,ПБУ 2-318(в053хх 38),VIT-39,ВЛ 220,58° 36.079',115° 10.081',20,10,"6,6",20.11.20,20.11.20,`+,3,Ребенок А.П.,закрыта согласно ТЗ (бурение 3 м по скале)
,120,УРБ-2А2(н699cн 777),VIT-27,ВЛ 220,58° 36.005',115° 10.042',20,10,"4,5",21.11.20,21.11.20,`+,5,Чуев С.С.,закрыта согласно ТЗ (бурение 3 м по скале)
,121,УРБ-2А2 (о614ае 797),VIT-2,ВЛ 220,58° 35.888',115° 10.170',24,12,2,21.11.20,21.11.20,-,3,Кузьмин И.С.,закрыта согласно ТЗ
,122,УРБ-2А2(х034хх 38),VIT-25,ВЛ 220,58° 36.022',115° 10.202',15,8,3,21.11.20,21.11.20,`+,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 3 м по скале)
,123,УРБ-2А2 (ав0014 38),P20-177,Промплощадка.Отвалы,58° 35.735',115° 12.555',10,17,12,21.11.20,21.11.20,`+,4,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,124,УРБ-2А2 (ав0014 38),P20-194,Промплощадка.Отвалы,58° 35.825',115° 12.734',10,30,не вскрыты,22.11.20,25.11.20,`+,6,Гаврилов М.С.,
,125,УРБ-2А2(н474вм 138),P20-53,Промплощадка.Отвалы,58° 36.215',115° 10.115,18,16,"10,4",22.11.20,23.11.20,-,5,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,126,УРБ-2А2(ав 4157 38),VU20-68,Водопровод,58° 35.768',115° 10.130',7,3,0.9,22.11.20,22.11.20,-,2,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,127,УРБ-2А2(х034хх 38),VIT-11,ВЛ 220,58° 35.922',115° 10.074',15,10,2,22.11.20,22.11.20,`+,2,Фролов Э.А.,закрыта согласно ТЗ
,128,ПБУ 2-318(в053хх 38),P20-36,Промплощадка.Отвалы,58° 36.036',115° 09.758',15,15,9.5,22.11.20,22.11.20,-,3,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,129,УРБ-2А2 (о614ае 797),L220-52,ВЛ 220,58° 35.848',115° 09.832',15,"4,5","2,5",22.11.20,22.11.20,-,2,Кузьмин И.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,130,УРБ-2А2 (о614ае 797),L220-71,ВЛ 220,58° 35.847',115° 09.797',15,"10,5","8,5",22.11.20,22.11.20,-,3,Кузьмин И.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,131,УРБ-2А2(н699cн 777),VIT-31,ВЛ 220,58° 36.015',115° 09.972',20,11,"7,4",22.11.20,22.11.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 3 м по скале)
,132,УРБ-2А2(х034хх 38),L220-1,ВЛ 220,58° 35.876',115° 09.774',15,10,6,23.11.20,23.11.20,`+,2,Фролов Э.А.,закрыта согласно ТЗ
,133,УРБ-2А2(х034хх 38),L220-2,ВЛ 220,58° 35.853',115° 09.766',15,6,4,23.11.20,23.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,134,УРБ-2А2(ав 4157 38),L220-4,ВЛ 220,58° 35.721',115° 10.008',15,10,"5,9",23.11.20,23.11.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ
,135,ПБУ 2-318(в053хх 38),P20-35,Промплощадка.Отвалы,58° 35.944',115° 09.755',15,15,"10,5",23.11.20,23.11.20,`+,3,Ребенок А.П.,закрыта согласно ТЗ
,136,УРБ-2А2(н699cн 777),P20-66,Промплощадка.Отвалы,58° 35.938',115° 10.457',15,10,"2,8",23.11.20,23.11.20,`+,4,Чуев С.С.,закрыта согласно ТЗ
,137,УРБ-2А2(н474вм 138),P20-76,Промплощадка.Отвалы,58° 36.028',115° 10.635',15,26,21,24.11.20,25.11.20,`+,7,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,138,УРБ-2А2(х034хх 38),L220-70,ВЛ 220,58° 35.862',115° 09.820',15,10,1,24.11.20,24.11.20,`+,1,Фролов Э.А.,закрыта согласно ТЗ
,139,УРБ-2А2(х034хх 38),L220-3,ВЛ 220,58° 35.826',115° 09.773',15,10,6,24.11.20,24.11.20,`+,2,Фролов Э.А.,закрыта согласно ТЗ
,140,УРБ-2А2(н699cн 777),P20-75,Промплощадка.Отвалы,58° 36.119',115° 10.638',15,18,"12,5",24.11.20,24.11.20,-,7,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,141,УРБ-2А2(ав 4157 38),VU20-70,Водопровод,58° 35.729',115° 10.535',7,5,3,24.11.20,24.11.20,-,2,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,142,УРБ-2А2(ав 4157 38),VU20-69,Водопровод,58° 35.753',115° 10.334',10,8,"2,3",24.11.20,24.11.20,`+,2,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,143,ПБУ 2-318(в053хх 38),P20-31,Промплощадка.Отвалы,58° 36.037',115° 09.583',15,13,8,24.11.20,24.11.20,`+,4,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,144,УРБ-2А2(х034хх 38),P20-84,Промплощадка.Отвалы,58° 36.301',115° 10.820',15,16,11,25.11.20,25.11.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,145,ПБУ 2-318(в053хх 38),P20-61,Промплощадка.Отвалы,58° 36.122',115° 10.288',15,10,5,25.11.20,25.11.20,-,2,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,146,ПБУ 2-318(в053хх 38),P20-82,Промплощадка.Отвалы,58° 36.117',115° 10.814',15,10,4,25.11.20,25.11.20,`+,2,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,147,УРБ-2А2(н699cн 777),P20-74,Промплощадка.Отвалы,58° 36.211',115° 10.642',15,27,"21,5",25.11.20,25.11.20,`+,10,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,148,УРБ-2А2(ав 4157 38),VU20-71,Водопровод,58° 35.700',115° 10.733',10,10,"1,3",25.11.20,25.11.20,`+,2,Тимофеев Е.А.,закрыта согласно ТЗ
,149,УРБ-2А2(ав 4157 38),VU20-72,Водопровод,58° 35.658',115° 10.924',7,"3,4","1,2",25.11.20,25.11.20,-,2,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,150,УРБ-2А2 (ав0014 38),P20-204,Промплощадка.Отвалы,58° 35.732',115° 12.906',10,20,не вскрыты,26.11.20,27.11.20,`+,4,Гаврилов М.С.,закрыта согласно ТЗ
,151,УРБ-2А2(н474вм 138),P20-80,Промплощадка.Отвалы,,,15,2,,26.11.20,добур.,,,Фролов Д.Л.,
,152,УРБ-2А2(ав 4157 38),P20-43,Промплощадка.Отвалы,58° 36.309',115° 09.943',18,30,29,26.11.20,27.11.20,-,9,Тимофеев Е.А.,закрыта согласно ТЗ
,153,УРБ-2А2(х034хх 38),P20-86,Промплощадка.Отвалы,58° 36.358',115° 10.998',10,13,8,26.11.20,26.11.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,154,ПБУ 2-318(в053хх 38),P20-78,Промплощадка.Отвалы,58° 35.844',115° 10.629',15,10,"4,3",26.11.20,26.11.20,`+,3,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,155,ПБУ 2-318(в053хх 38),P20-64,Промплощадка.Отвалы,58° 35.848',115° 10.278',15,10,3,26.11.20,26.11.20,`+,2,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,156,УРБ-2А2(н699cн 777),P20-69,Промплощадка.Отвалы,58° 36.212',115° 10.466',15,14,"8,2",26.11.20,26.11.20,-,5,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,157,УРБ-2А2(н474вм 138),P20-81,Промплощадка.Отвалы,58° 36.026',115° 10.811',15,9,"3,7",25.11.20,25.11.20,-,3,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,158,УРБ-2А2(х034хх 38),P20-58,Промплощадка.Отвалы,58° 36.452',115° 10.297',18,20,15,27.11.20,27.11.20,`+,4,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,159,ПБУ 2-318(в053хх 38),P20-59,Промплощадка.Отвалы,58° 36.305',115° 10.294',18,14,"8,2",27.11.20,27.11.20,-,5,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,160,УРБ-2А2 (о614ае 797),P20-72,Промплощадка.Отвалы,58° 36.394',115° 10.648',10,"12,8","7,8",27.11.20,27.11.20,`+,3,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,161,УРБ-2А2(н474вм 138),P20-41,Промплощадка.Отвалы,58° 36.452',115° 09.948',18,20,не вскрыты,27.11.20,28.11.20,-,5,Фролов Д.Л.,закрыта согласно ТЗ 
,162,УРБ-2А2 (ав0014 38),P20-208,Промплощадка.Отвалы,58° 36.098',115° 12.919',10,10,5,28.11.20,28.11.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,163,УРБ-2А2(х034хх 38),P20-102,Промплощадка.Отвалы,58° 36.204',115° 11.343',15,30,не вскрыты,28.11.20,28.11.20,`+,4,Фролов Э.А.,закрыта согласно ТЗ 
,164,УРБ-2А2 (о614ае 797),P20-120,Промплощадка.Отвалы,58° 36.201',115° 11.694',15,26,21,28.11.20,29.11.20,`+,5,Кузьмин И.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,165,УРБ-2А2(ав 4157 38),P20-39,Промплощадка.Отвалы,58° 36.310',115° 09.768',18,30,не вскрыты,28.11.20,29.11.20,`+,11,Тимофеев Е.А.,закрыта согласно ТЗ 
,166,УРБ-2А2(н474вм 138),P20-42,Промплощадка.Отвалы,58° 36.400',115° 09.946',18,20,не вскрыты,28.11.20,29.11.20,`+,5,Фролов Д.Л.,закрыта согласно ТЗ 
,167,ПБУ 2-318(в053хх 38),P20-112,Промплощадка.Отвалы,58° 36.111',115° 11.516',15,30,не вскрыты,28.11.20,28.11.20,`+,11,Чуев С.С.,закрыта согласно ТЗ 
,168,УРБ-2А2(х034хх 38),L220-101,ВЛ 220,58° 35.535',115° 13.391',15,15,не вскрыты,29.11.20,29.11.20,-,2,Фролов Э.А.,закрыта согласно ТЗ 
,169,УРБ-2А2(х034хх 38),L220-104,ВЛ 220,58° 35.511',115° 13.428',15,10,7,29.11.20,29.11.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,170,УРБ-2А2 (ав0014 38),P20-219,Промплощадка.Отвалы,58° 36.096',115° 13.094',10,10,2,29.11.20,29.11.20,`+,2,Гаврилов М.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,171,ПБУ 2-318(в053хх 38),L220-103,ВЛ 220,58° 35.495',115° 13.376',15,15,2,29.11.20,29.11.20,-,5,Чуев С.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,172,ПБУ 2-318(в053хх 38),L220-102,ВЛ 220,58° 35.511',115° 13.354',15,15,3,29.11.20,29.11.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 2 м по скале)
,173,ПБУ 2-318(в053хх 38),P20-104,Промплощадка.Отвалы,58° 36.021',115° 11.337',15,20,не вскрыты,30.11.20,30.11.20,`+,4,Чуев С.С.,закрыта согласно ТЗ 
,174,ПБУ 2-318(в053хх 38),P20-106,Промплощадка.Отвалы,58° 35.838' ,115° 11.331',15,10,"3,8",30.11.20,30.11.20,`+,3,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
