,,,,,,,,,,,,,,,
,175,УРБ-2А2 (ав0014 38),P20-181,Промплощадка.Отвалы,58° 36.101',115° 12.568',15,17,12,30.11.20,01.12.20,`+,5,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,176,УРБ-2А2(х034хх 38),P20-98,Промплощадка.Отвалы,58° 36.297',115° 11.171',15,20,не вскрыты,30.11.20,30.11.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ 
,177,УРБ-2А2(ав 4157 38),P20-37,Промплощадка.Отвалы,58° 36.127',115° 09.761',15,30,не вскрыты,30.11.20,30.11.20,`+,8,Тимофеев Е.А.,закрыта согласно ТЗ 
,178,УРБ-2А2(н474вм 138),P20-56,Промплощадка.Отвалы,58° 36.454',115° 10.123',18,20,не вскрыты,29.11.20,30.11.20,`+,6,Фролов Д.Л.,закрыта согласно ТЗ 
,179,УРБ-2А2(н474вм 138),P20-57,Промплощадка.Отвалы,58° 36.447,115° 10.299',18,20,не вскрыты,30.11.20,30.11.20,-,7,Фролов Д.Л.,закрыта согласно ТЗ 
,180,ПБУ 2-318(в053хх 38),L220-105,ВЛ 220,58° 35.845',115° 09.738',15,15,не вскрыты,01.12.20,05.12.20,`+,4,Чуев С.С.,закрыта согласно ТЗ 
,181,УРБ-2А2(н474вм 138),P20-134,Промплощадка.Отвалы,58° 36.288',115° 11.872',10,30,"27,8",01.12.20,03.12.20,`+,11,Фролов Д.Л.,закрыта согласно ТЗ 
,182,УРБ-2А2(х034хх 38),P20-114,Промплощадка.Отвалы,58° 36.280',115° 11.521',10,30,не вскрыты,01.12.20,02.12.20,`+,9,Фролов Э.А.,закрыта согласно ТЗ 
,183,УРБ-2А2 (ав0014 38),P20-190,Промплощадка.Отвалы,58° 36.191',115° 12.747',10,10,4,01.12.20,02.12.20,`+,6,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,184,ПБУ 2-318(в053хх 38),OU-31,"Отвал ""Южный""",58° 35.547,115° 14.424',15,21,16,01.12.20,05.12.20,`+,6,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,185,УРБ-2А2(ав 4157 38),P20-142,Промплощадка.Отвалы,58° 36.015' ,115° 12.039',15,20,не вскрыты,01.12.20,01.12.20,`+,8,Тимофеев Е.А.,закрыта согласно ТЗ 
,186,УРБ-2А2 (о614ае 797),L220-51,ВЛ 220,58° 35.868',115° 09.876',15,15,не вскрыты,02.12.20,02.12.20,`+,5,Чуев С.С.,закрыта согласно ТЗ 
,187,УРБ-2А2(ав 4157 38),L220-6,ВЛ 220,58° 35.455',115° 10.600',15,"6,8","4,7",02.12.20,02.12.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,188,УРБ-2А2(ав 4157 38),L220-55,ВЛ 220,58° 35.583',115° 10.377',15,"5,5","3,5",02.12.20,02.12.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,189,УРБ-2А2(н474вм 138),P20-188,Промплощадка.Отвалы,58° 36.374',115° 12.753',10,10,"2,2",03.12.20,03.12.20,`+,6,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,190,УРБ-2А2(х034хх 38),P20-122,Промплощадка.Отвалы,58° 36.018',115° 11.688',15,20,не вскрыты,03.12.20,03.12.20,`+,6,Фролов Э.А.,закрыта согласно ТЗ 
,191,УРБ-2А2(ав 4157 38),VU20-74,Водопровод,58° 35.576',115° 11.305',7,5,3,03.12.20,03.12.20,-,2,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,192,УРБ-2А2(х034хх 38),P20-130,Промплощадка.Отвалы,58° 35.925,115° 11.860',15,15,10,04.12.20,04.12.20,`+,5,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,193,УРБ-2А2(н474вм 138),P20-232,Промплощадка.Отвалы,58° 36.584',115° 13.132',10,6,"0,4",04.12.20,04.12.20,-,3,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,194,УРБ-2А2(н474вм 138),P20-213,Промплощадка.Отвалы,58° 36.504',115° 13.122',10,6,"0,5",04.12.20,04.12.20,-,3,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,195,УРБ-2А2(н474вм 138),P20-156,Промплощадка.Отвалы,58° 36.105',115° 12.217',15,20,не вскрыты,05.12.20,05.12.20,`+,6,Фролов Д.Л.,закрыта согласно ТЗ 
,196,УРБ-2А2(н699cн 777),P20-214,Промплощадка.Отвалы,58° 36.371',115° 13.104',10,10,"1,2",05.12.20,05.12.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,197,УРБ-2А2(ав 4157 38),P20-175,Промплощадка.Отвалы,58° 35.552',115° 12.549',10,14,9,05.12.20,05.12.20,`+,5,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,198,УРБ-2А2(ав 4157 38),P20-200,Промплощадка.Отвалы,58° 35.365',115° 12.893',10,10,4,05.12.20,05.12.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,199,УРБ-2А2(у727aт 96),P20-179,Промплощадка.Отвалы,58° 35.918',115° 12.562',10,20,не вскрыты,05.12.20,05.12.20,`+,5,Гаврилов М.С.,закрыта согласно ТЗ 
,200,УРБ-2А2(х034хх 38),P20-23,Промплощадка.Отвалы,58° 36.039',115° 09.408',15,21,16,05.12.20,05.12.20,`+,5,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,201,УРБ-2А2(ав 4157 38),VU20-79,Водопровод,58° 35.530',115° 11.662',10,8,"1,9",06.12.20,06.12.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,202,УРБ-2А2(ав 4157 38),L220-10,ВЛ 220,58° 35.451,115° 12.251',15,8,"4,4",06.12.20,06.12.20,`+,2,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,203,ПБУ 2-318(в053хх 38),P20-18,Промплощадка.Отвалы,58° 36.223',115° 09.238',15,16,"10,5",06.12.20,06.12.20,`+,3,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,204,УРБ-2А2(х034хх 38),P20-10,Промплощадка.Отвалы,58° 36.042',115° 09.057',15,30,не вскрыты,06.12.20,06.12.20,-,8,Фролов Э.А.,закрыта согласно ТЗ 
,205,УРБ-2А2 (о614ае 797),P20-20,Промплощадка.Отвалы,58° 36.040',115° 09.232',15,15,10,06.12.20,07.12.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,206,УРБ-2А2(ав 4157 38),L220-8,ВЛ 220,58° 35.453',115° 11.425',15,8,"3,7",06.12.20,07.12.20,`+,3,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,207,УРБ-2А2(н699cн 777),P20-44,Промплощадка.Отвалы,58° 36.216',115° 09.937',18,12,7,06.12.20,06.12.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,208,УРБ-2А2(ав 4157 38),P20-150,Промплощадка.Отвалы,58° 35.555',115° 12.198',10,10,3,06.12.20,07.12.20,`+,3,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,209,УРБ-2А2(ав 4157 38),P20-14,Промплощадка.Отвалы,58° 36.408',115° 09.069',15,30,не вскрыты,07.12.20,07.12.20,-,11,Тимофеев Е.А.,закрыта согласно ТЗ 
,210,УРБ-2А2(х034хх 38),P20-11,Промплощадка.Отвалы,58° 36.133',115° 09.060',15,15,10,07.12.20,07.12.20,`+,5,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,211,УРБ-2А2 (ав0014 38),P20-228,Промплощадка.Отвалы,58° 36.298',115° 13.277',10,10,3,07.12.20,07.12.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,212,УРБ-2А2 (ав0014 38),P20-229,Промплощадка.Отвалы,58° 36.235',115° 13.472',10,8,3,07.12.20,07.12.20,-,2,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,213,УРБ-2А2 (ав0014 38),P20-230,Промплощадка.Отвалы,58° 36.367',115° 13.455',10,10,2,08.12.20,08.12.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,214,УРБ-2А2(х034хх 38),P20-23/1,Промплощадка.Отвалы,58° 36.130',115° 09.411',15,15,10,08.12.20,08.12.20,`+,3,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,215,УРБ-2А2(ав 4157 38),P20-4,Промплощадка.Отвалы,58° 36.318',115° 08.890',15,20,не вскрыты,08.12.20,08.12.20,`+,6,Фролов Д.Л.,закрыта согласно ТЗ 
,216,УРБ-2А2(н699cн 777),P20-45,Промплощадка.Отвалы,58° 36.126' ,115° 09.937',18,25,"19,8",08.12.20,08.12.20,-,7,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,217,ПБУ 2-318(в053хх 38),P20-27,Промплощадка.Отвалы,58° 36.403',115° 09.595',15,27,22,08.12.20,10.12.20,`+,9,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,218,УРБ-2А2(н699cн 777),P20-5,Промплощадка.Отвалы,58° 36.227',115° 08.887',15,19,"13,3",09.12.20,09.12.20,`+,6,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,219,УРБ-2А2(х034хх 38),P20-187,Промплощадка.Отвалы,58° 36.466',115° 12.756',15,21,16,09.12.20,09.12.20,-,6,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,220,УРБ-2А2(х034хх 38),P20-252,Промплощадка.Отвалы,58° 36.812',115° 12.789',15,25,20,10.12.20,10.12.20,-,7,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,221,УРБ-2А2 (ав0014 38),P20-231,Промплощадка.Отвалы,58° 36.553',115° 12.967',15,10,5,10.12.20,10.12.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,222,ПБУ 2-318(в053хх 38),P20-25,Промплощадка.Отвалы,58° 36.483',115° 09.409',15,20,не вскрыты,10.12.20,10.12.20,`+,6,Ребенок А.П.,закрыта согласно ТЗ 
,223,УРБ-2А2(ав 4157 38),P20-8,Промплощадка.Отвалы,58° 35.945',115° 08.881',15,20,не вскрыты,10.12.20,10.12.20,-,7,Тимофеев Е.А.,закрыта согласно ТЗ 
,224,УРБ-2А2(н474вм 138),P20-255,Промплощадка.Отвалы,58° 36.898',115° 12.730',15,30,,10.12.20,11.12.20,`+,10,Фролов Д.Л.,закрыта согласно ТЗ 
,225,УРБ-2А2(н699cн 777),P20-12,Промплощадка.Отвалы,58° 36.225',115° 09.063',15,15,"9,8",10.12.20,10.12.20,-,4,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,226,УРБ-2А2(н699cн 777),P20-239,Промплощадка.Отвалы,58° 36.671',115° 13.073',10,10,"2,2",11.12.20,11.12.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,227,УРБ-2А2(н474вм 138),P20-261,Промплощадка.Отвалы,58° 37.015',115° 12.836',20,30,не вскрыты,13.12.20,16.12.20,`+,11,Фролов Д.Л.,закрыта согласно ТЗ 
,228,ПБУ 2-318(в053хх 38),P20-251,Промплощадка.Отвалы,58° 36.843',115° 12.955',15,19,14,16.12.20,16.12.20,`+,7,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,229,УРБ-2А2(х034хх 38),P20-257,Промплощадка.Отвалы,58° 36.960',115° 13.061',15,"15,1","10,1",16.12.20,16.12.20,`+,6,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,230,УРБ-2А2 (о614ае 797),P20-238,Промплощадка.Отвалы,58° 36.701',115° 13.238',10,13,"7,6",16.12.20,16.12.20,-,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,231,УРБ-2А2(ав 4157 38),P20-33,Промплощадка.Отвалы,58° 35.889' ,115° 09.578',15,19,14,16.12.20,16.12.20,`+,7,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,232,УРБ-2А2(ав 4157 38),P20-128,Промплощадка.Отвалы,58° 35.729' ,115° 11.853' ,10,16,11,17.12.20,17.12.20,`+,5,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,233,УРБ-2А2(ав 4157 38),P20-92,Промплощадка.Отвалы,58° 35.841',115° 10.980',15,10,5.2,16.12.20,16.12.20,`+,4,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,234,УРБ-2А2 (о614ае 797),P20-240,Промплощадка.Отвалы,58° 36.640',115° 12.908',9,10,3,17.12.20,17.12.20,`+,3,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,235,УРБ-2А2(н474вм 138),P20-253,Промплощадка.Отвалы,58° 36.803',115° 12.654',15,30,24.8,17.12.20,20.12.20,`+,11,Фролов Д.Л.,закрыта согласно ТЗ (бурение 5 м по скале)
,236,УРБ-2А2(ав 4157 38),P20-144,Промплощадка.Отвалы,58° 35.815',115° 12.032',10,10,5.3,17.12.20,17.12.20,`+,4,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,237,УРБ-2А2(ав 4157 38),P20-94,Промплощадка.Отвалы,58° 35.931',115° 11.159',15,10,4,18.12.20,18.12.20,`+,4,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,238,УРБ-2А2(х034хх 38),P20-236,Промплощадка.Отвалы,58° 36.763',115° 13.568',10,14,9,18.12.20,18.12.20,`+,4,Чуев С.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,239,УРБ-2А2(ав 4157 38),P20-152,Промплощадка.Отвалы,58° 35.738',115° 12.205',10,20,15,18.12.20,18.12.20,`+,8,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,240,УРБ-2А2 (о614ае 797),L220-12,ВЛ 220,58° 35.449',115° 13.076',15,10,1.3,18.12.20,18.12.20,`+,4,Гаврилов М.С.,закрыта согласно ТЗ (бурение 5 м по скале)
,241,УРБ-2А2(х034хх 38),P20-249,Промплощадка.Отвалы,58° 36.905',115° 13.285',15,14,9,19.12.20,19.12.20,`+,6,Фролов Э.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,242,ПБУ 2-318(в053хх 38),P20-237,Промплощадка.Отвалы,58° 36.732' ,115° 13.403',10,14,8.5,19.12.20,19.12.20,`+,4,Ребенок А.П.,закрыта согласно ТЗ (бурение 5 м по скале)
,243,УРБ-2А2(х034хх 38),P20-247,Промплощадка.Отвалы,58° 36.966',115° 13.615',15,14,9.0,20.12.20,20.12.20,`+,5,Семенов Д.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,244,ПБУ 2-318(в053хх 38),P20-244,Промплощадка.Отвалы,58° 36.818',115° 13.344',15,17,12,20.12.20,20.12.20,`+,5,Тимофеев Е.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,245,УРБ-2А2 (о614ае 797),P20-235,Промплощадка.Отвалы,58° 36.677',115° 13.628',10,11,6,20.12.20,20.12.20,`+,4,Яппаров А.Р.,закрыта согласно ТЗ (бурение 5 м по скале)
,246,УРБ-2А2 (о614ае 797),P20-161,Промплощадка.Отвалы,58° 36.469',115° 12.405',15,5,0,21.12.20,21.12.20,-,2,Яппаров А.Р.,закрыта согласно ТЗ (бурение 5 м по скале)
,247,УРБ-2А2 (о614ае 797),P20-162,Промплощадка.Отвалы,58° 36.378',115° 12.402',10,10,2.5,21.12.20,21.12.20,`+,4,Яппаров А.Р.,закрыта согласно ТЗ (бурение 5 м по скале)
,248,УРБ-2А2(н474вм 138),P20-164,Промплощадка.Отвалы,58° 36.194',115° 12.396',10,20,не вскрыты ,21.12.20,21.12.20,`+,6,Фролов Д.Л.,закрыта согласно ТЗ 
,249,УРБ-2А2(н474вм 138),P20-73,Промплощадка.Отвалы,58° 36.306',115° 10.641',15,15,10,21.12.20,21.12.20,-,5,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,250,УРБ-2А2 (о614ае 797),P20-16,Промплощадка.Отвалы,58° 36.406',115° 09.244',15,25,20,23.12.20,24.12.20,`+,8,Яппаров А.Р.,закрыта согласно ТЗ (бурение 5 м по скале)
,251,УРБ-2А2 (о614ае 797),V20-4,Вахтовый поселок,58° 34.612',115° 14.380',10,8,3,29.12.20,29.12.20,`+,2,Семенов Д.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,252,LM - 75,P20-60,Промплощадка.Отвалы,58° 36.214',115° 10.291',30,"13,5",8.4,28.12.20,30.12.20,`+,2,Кочетков Р.В.,закрыта согласно ТЗ (бурение 5 м по скале)
,253,LM - 75,P20-68,Промплощадка.Отвалы,58° 36.121',115° 10.463',30,15,5,30.12.20,1.1.21,`+,5,Кузнецов А.А.,закрыта согласно ТЗ (бурение 10 м по скале)
,254,УРБ-2А2 (о614ае 797),VU20-92,Водопровод хоз.питьевой,58° 35.514',115° 14.337',7,2,0,2.1.21,2.1.21,-,1,Яппаров А.Р.,закрыта согласно ТЗ (бурение 2 м по скале)
,255,УРБ-2А2 (о614ае 797),VU20-94,Водопровод хоз.питьевой,58° 35.338',115° 14.508',7,7,5,3.1.21,3.1.21,-,2,Кузнецов А.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,256,УРБ-2А2 (о614ае 797),VU20-99,Водопровод хоз.питьевой,58° 34.800',115° 14.506',10,8,6,3.1.21,3.1.21,`+,2,Кузнецов А.А.,закрыта согласно ТЗ (бурение 2 м по скале)
,257,LM - 75,P20-62,Промплощадка.Отвалы,58° 36.031',115° 10.285',30,10,1,4.1.21,4.1.21,`+,4,Яппаров А.Р.,закрыта согласно ТЗ (бурение 5 м по скале)
,258,УРБ-2А2 (о614ае 797),P20-28,Промплощадка.Отвалы,58° 36.312',115° 09.592',30,27,22,4.1.21,6.1.21,-,5,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,259,УРБ-2А2 (о614ае 797),P20-80,Промплощадка.Отвалы,58° 35.934',115° 10.808',30,7,2,5.1.21,5.1.21,`+,2,Кузнецов А.А.,закрыта согласно ТЗ (бурение 5 м по скале)
,260,LM - 75,P20-77,Промплощадка.Отвалы,58° 35.936',115° 10.632',30,11,0.2,5.1.21,5.1.21,-,3,Кочетков Р.В.,закрыта согласно ТЗ (бурение 10 м по скале)
,261,УРБ-2А2 (о614ае 797),VU20-56,Водопровод хоз.питьевой,58° 36.298',115° 08.779',7,7,-,5.1.21,5.1.21,-,2,Кузнецов А.А.,закрыта согласно ТЗ 